Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,order-iuov,randomiser-bl99,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1705416541746,16/01/2024 14:49:01,1705398541746,-5,16/01/2024 04:49:01,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,,,,,5,,BEGIN,,,,,
2,1705416554086,16/01/2024 14:49:14,1705398554086,-5,16/01/2024 04:49:14,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,Page 1,4txcqs,1,What is your age?,response,value,42,,,Number Entry,3,object-4
3,1705416554086,16/01/2024 14:49:14,1705398554086,-5,16/01/2024 04:49:14,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,Page 1,4txcqs,1,What is your gender?,response,value,Male,,Male|Female|Non-Binary,Dropdown,4,object-5
4,1705416554086,16/01/2024 14:49:14,1705398554086,-5,16/01/2024 04:49:14,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,Page 1,4txcqs,1,What is your gender?,response,quantised,1,,Male|Female|Non-Binary,Dropdown,4,object-5
5,1705416554086,16/01/2024 14:49:14,1705398554086,-5,16/01/2024 04:49:14,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,Page 1,4txcqs,1,"If you have read the information above and agree to participate with the understanding that the data you submit will be processed accordingly, please tick the box below to start.",response,Do you agree?-yes,1,,Do you agree?,Consent Form,5,object-6
6,1705416554087,16/01/2024 14:49:14,1705398554087,-5,16/01/2024 04:49:14,154938,3,questionnaire-8v2c,,34253998,BLIND,10117140,,complete,dmxwjw,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,welcomeAndConsent,13,BA,1,,,,,5,,END,,,,,
1,1705416599323,16/01/2024 14:49:59,1705394999323,-6,16/01/2024 02:49:59,154938,3,questionnaire-8v2c,,34254045,BLIND,10117154,,complete,ktjyjp,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 120.0,1680x1050,1680x938,,,0,welcomeAndConsent,13,AB,2,,,,,5,,BEGIN,,,,,
2,1705416632803,16/01/2024 14:50:32,1705395032803,-6,16/01/2024 02:50:32,154938,3,questionnaire-8v2c,,34254045,BLIND,10117154,,complete,ktjyjp,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 120.0,1680x1050,1680x938,,,0,welcomeAndConsent,13,AB,2,Page 1,4txcqs,1,What is your age?,response,value,42,,,Number Entry,3,object-4
3,1705416632803,16/01/2024 14:50:32,1705395032803,-6,16/01/2024 02:50:32,154938,3,questionnaire-8v2c,,34254045,BLIND,10117154,,complete,ktjyjp,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 120.0,1680x1050,1680x938,,,0,welcomeAndConsent,13,AB,2,Page 1,4txcqs,1,What is your gender?,response,value,Male,,Male|Female|Non-Binary,Dropdown,4,object-5
4,1705416632803,16/01/2024 14:50:32,1705395032803,-6,16/01/2024 02:50:32,154938,3,questionnaire-8v2c,,34254045,BLIND,10117154,,complete,ktjyjp,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 120.0,1680x1050,1680x938,,,0,welcomeAndConsent,13,AB,2,Page 1,4txcqs,1,What is your gender?,response,quantised,1,,Male|Female|Non-Binary,Dropdown,4,object-5
